Theater_Id,Name,Gmap,addr,trans,google_score
3,AMC Empire 25,"https://www.google.com/maps/?q=40.756359,-73.989055",234 W 42nd St,"Subway: N, Q, R, 42nd St S, 1, 2, 3, 7 to 42nd St–Times Sq; A, C, E to 42nd St–Port Authority",4.1
59,Regal Battery Park Stadium 16,"https://www.google.com/maps/?q=40.714533,-74.015396",102 North End Ave,"Subway: E to World Trade Center; 1, 2, 3 to Chambers St (West Broadway)",4.6
6,AMC 84th Street 6,"https://www.google.com/maps/?q=40.786735,-73.977524",2310 Broadway,Call Venue 888-262-4386,4.5
10,AMC Lincoln Square 13,https://www.timeout.com/newyork/love-city,1998 Broadway,Call Venue [phone]?,4.4
13,AMC West 34th Street 14,"https://www.google.com/maps/?q=40.752488,-73.994216",312 W 34th St,"Subway: A, C, E, 1, 2, 3 to 34th St–Penn Station",4.2
12,AMC Village 7,"https://www.google.com/maps/?q=40.731613,-73.988806",66 Third Ave,"Subway: L to Third Ave, 6 to Astor Pl",4.4
8,AMC Fresh Meadows 7,"https://www.google.com/maps/?q=40.741229,-73.783583",190-02 Horace Harding Blvd,Call Venue 888-262-4386,4.5
15,Angelika Film Center,https://www.timeout.com/newyork/love-city,18 W Houston St,"Subway: B, D, F, M to Broadway–Lafayette St; 6 to Bleecker St",4.4
39,IFC Center,https://www.timeout.com/newyork/love-city,323 Sixth Ave,"Subway: A, C, E, B, D, F, M to W 4th St",4.5
4,AMC 19th Street East 6,"https://www.google.com/maps/?q=40.738495,-73.989955",890 Broadway,"Subway: N, R to 23rd St (Broadway); 6 to 23rd St (Lexington Ave)",4.7
37,Film Forum,https://www.timeout.com/newyork/things-to-do/101-things-to-do-in-new-york,209 W Houston St,Subway: 1 to Houston St,3.9
14,AMC Magic Johnson Harlem Theater,"https://www.google.com/maps/?q=40.80712,-73.94603",124th St,"Subway: A, C, B, D to 125th St",3.8
76,Village East Theatre,"https://www.google.com/maps/?q=40.730916,-73.98611",181–189 Second Ave,"Subway: L, N, Q, R, 4, 5, 6 to 14th St–Union Sq",4.5
60,Regal E-Walk Stadium 13,"https://www.google.com/maps/?q=40.756762,-73.988633",247 W 42nd St,"Subway: N, Q, R, 42nd St S, 1, 2, 3, 7 to 42nd St–Times Sq; A, C, E to 42nd St–Port Authority",4.4
29,Clearview Chelsea,"https://www.google.com/maps/?q=40.744947,-73.997971",260 W 23rd St,"Subway: C, E to 23rd St; 1 to 23rd St",4.5
27,Cinema Village,"https://www.google.com/maps/?q=40.733942,-73.99343",22 E 12th St,"Subway: F, M to 14th St; L to Sixth Ave",4.4
24,"CC Cinemas 1, 2, 3","https://www.google.com/maps/?q=40.761805,-73.966227",1001 Third Ave,"Subway: 4, 5, 6 to 59th St (Lexington Ave); N, Q, R to Lexington Ave–59th St",4.3
61,Regal Union Square 14,"https://www.google.com/maps/?q=40.734115,-73.990466",850 Broadway,"Subway: L, N, Q, R, 4, 5, 6 to 14th St–Union Sq",4.4
11,AMC Orpheum 7,"https://www.google.com/maps/?q=40.779216,-73.953716",1538 3rd Avenue,"Subway: 4, 5, 6 to 86th St (Lexington Ave)",4.1
57,Quad Cinema,"https://www.google.com/maps/?q=40.736003,-73.995881",34 W 13th St,"Subway: F, M to 14th St; L to Sixth Ave",3.6
38,The Film Society of Lincoln Center,"https://www.google.com/maps/?q=40.774359,-73.983951",165 W 65th St,Subway: 1 to 66th St–Lincoln Ctr,4.5
